1289
-0.567147	0.14283	-0.500453
-0.660871	0.163257	-0.240546
-0.598091	0.036574	-0.283974
0.506156	0.036574	-0.283974
0.568936	0.163257	-0.240546
0.475212	0.14283	-0.500453
-0.528959	0.027276	-0.510639
0.437023	0.027276	-0.510638
-0.510971	0.037538	-0.694352
0.419036	0.037537	-0.694352
-0.557082	0.107798	-0.688329
0.465146	0.107798	-0.688329
-0.60803	0.183634	-0.637501
0.516094	0.183634	-0.6375
-0.70396	0.291756	-0.567318
0.612025	0.291756	-0.567318
-0.861931	0.402229	-0.504481
0.769996	0.402229	-0.504481
-0.724397	0.043913	-0.074893
0.632462	0.043913	-0.074892
-0.861931	0.050115	0.063221
0.769996	0.050115	0.063222
-0.861931	0.234892	-0.177389
0.769996	0.234892	-0.177389
-0.99958	0.043913	-0.074893
-1.063106	0.163257	-0.240546
0.971171	0.163257	-0.240546
0.907644	0.043913	-0.074892
-1.125887	0.036574	-0.283974
1.033952	0.036574	-0.283974
-1.156831	0.14283	-0.500453
1.064895	0.14283	-0.500453
-1.195019	0.027276	-0.510639
1.103084	0.027276	-0.510638
-1.213006	0.037538	-0.694352
1.121071	0.037537	-0.694352
-1.166896	0.107798	-0.688329
1.07496	0.107798	-0.688329
-1.115948	0.183634	-0.637501
1.024012	0.183634	-0.6375
-1.020018	0.291756	-0.567318
0.928082	0.291756	-0.567318
-0.862754	0.374239	-0.535977
-0.962484	0.293385	-0.588435
0.870549	0.293385	-0.588435
0.770819	0.374239	-0.535976
-1.083766	0.164478	-0.652987
0.991831	0.164478	-0.652987
-0.765962	0.293366	-0.588218
0.674027	0.293366	-0.588218
-0.644681	0.164436	-0.652503
0.552745	0.164436	-0.652502
-0.861989	0.104563	-0.687701
0.770054	0.104563	-0.687701
-0.861989	0.041077	-0.73522
0.770053	0.041076	-0.735219
-0.861989	0.041077	-0.73522
-0.861989	0.058391	-0.361414
-1.213006	0.037538	-0.694352
1.121071	0.037537	-0.694352
0.770053	0.058391	-0.361414
0.770053	0.041076	-0.735219
-1.195019	0.027276	-0.510639
1.103084	0.027276	-0.510638
-1.125887	0.036574	-0.283974
1.033952	0.036574	-0.283974
-0.99958	0.043913	-0.074893
0.907644	0.043913	-0.074892
-0.861931	0.050115	0.063221
0.769996	0.050115	0.063222
-0.510971	0.037538	-0.694352
0.419036	0.037537	-0.694352
-0.528959	0.027276	-0.510639
0.437023	0.027276	-0.510638
-0.598091	0.036574	-0.283974
0.506156	0.036574	-0.283974
-0.724397	0.043913	-0.074893
0.632462	0.043913	-0.074892
-0.792857	0.287676	-0.72948
-0.765962	0.293366	-0.588218
-0.871656	0.142659	-0.70413
0.779721	0.142659	-0.704129
0.674027	0.293366	-0.588218
0.700921	0.287676	-0.72948
-0.86808	0.151758	-0.764039
0.776145	0.151758	-0.764039
-0.865248	0.224163	-0.824996
0.773312	0.224163	-0.824996
-0.772859	0.362874	-0.904919
0.680923	0.362874	-0.904919
-0.851994	0.286639	-0.950253
0.760059	0.286639	-0.950253
-0.844443	0.355812	-1.146243
-0.735156	0.437855	-1.00517
-0.847834	0.303933	-1.059777
0.755899	0.303933	-1.059777
0.643221	0.437854	-1.00517
0.752508	0.355812	-1.146243
-0.848621	0.459572	-1.123185
0.756685	0.459572	-1.123185
-0.776037	0.603497	-1.055296
0.684102	0.603497	-1.055296
-0.839456	0.597918	-1.134714
0.747521	0.597918	-1.134714
-0.820205	1.01872	-1.411406
0.72827	1.01872	-1.411406
-0.784067	1.054695	-1.325974
0.692132	1.054695	-1.325974
-0.746447	1.505703	-1.531489
-0.810138	1.451051	-1.688099
0.718203	1.451051	-1.688099
0.654511	1.505703	-1.531489
-0.689853	1.660921	-1.686878
0.597918	1.660921	-1.686878
-0.722046	1.721231	-1.506094
-0.792121	1.818153	-1.723241
0.700186	1.818153	-1.723241
0.630111	1.721231	-1.506095
-0.644681	0.164436	-0.652503
0.552745	0.164436	-0.652502
-0.861989	0.104563	-0.687701
0.770054	0.104563	-0.687701
-0.741737	2.108916	-1.426118
-0.843292	2.103018	-1.570544
0.751356	2.103018	-1.570544
0.649802	2.108916	-1.426118
-0.777973	2.076633	-1.203097
0.686038	2.076633	-1.203097
-0.631839	2.584017	-1.395607
0.539904	2.584017	-1.395607
-0.769696	2.585471	-0.939471
0.67776	2.585471	-0.939471
-0.594623	2.870151	-1.153663
0.502688	2.870151	-1.153663
-0.423983	3.630474	-0.907054
-0.516027	3.159053	-0.95487
-0.328238	3.113972	-1.29989
0.236303	3.113972	-1.29989
0.424092	3.159053	-0.95487
0.332048	3.630474	-0.907054
-0.372714	4.314701	-2.139387
-0.619383	4.05889	-2.155553
-0.546894	4.324533	-2.032949
0.454959	4.324533	-2.032948
0.527448	4.05889	-2.155553
0.28078	4.314701	-2.139387
-0.433614	3.969099	-2.333469
-0.128559	4.190224	-2.257114
0.036624	4.190224	-2.257113
0.341679	3.969099	-2.333469
-0.135739	3.907528	-2.419556
0.043804	3.907529	-2.419556
-0.177455	3.547179	-2.465919
0.08552	3.547179	-2.465919
-0.404822	3.490754	-2.408685
0.312887	3.490754	-2.408685
-0.32217	3.247564	-2.401723
0.230235	3.247564	-2.401723
-0.130634	3.38275	-2.453633
0.038699	3.38275	-2.453633
-0.625225	3.61748	-2.268846
0.53329	3.61748	-2.268846
-0.536563	3.242048	-2.32015
0.444628	3.242048	-2.32015
-0.209818	3.139769	-2.28406
0.117882	3.139769	-2.28406
-0.119121	3.118824	-2.231284
0.027186	3.118824	-2.231284
-0.111111	2.974896	-2.010903
0.019176	2.974896	-2.010903
-0.335415	2.879862	-1.635059
0.24348	2.879862	-1.635059
-0.769696	2.585471	-0.939471
-0.516027	3.159053	-0.95487
-0.730143	3.155706	-0.646511
0.638208	3.155706	-0.646511
0.424092	3.159053	-0.95487
0.67776	2.585471	-0.939471
-0.423983	3.630474	-0.907054
0.332048	3.630474	-0.907054
-0.649089	3.733511	-0.675402
0.557154	3.733511	-0.675402
-0.388279	4.050294	-0.975703
0.296344	4.050294	-0.975703
-0.580306	4.09175	-0.894968
0.488371	4.09175	-0.894968
-0.914706	3.975422	-1.335926
-0.857466	3.726692	-0.546135
0.765531	3.726692	-0.546135
0.822771	3.975422	-1.335926
-0.544223	4.365402	-1.616093
-0.713228	4.224121	-1.737595
0.621293	4.224121	-1.737595
0.452287	4.365402	-1.616093
-0.811428	3.744206	-2.032948
0.719493	3.744206	-2.032948
-1.035327	3.335524	-1.658108
0.943392	3.335524	-1.658108
-1.172064	3.492134	-0.91514
1.080129	3.492134	-0.91514
-1.259462	3.250478	-0.91514
1.167527	3.250478	-0.91514
-1.204981	3.016752	-1.264626
1.113046	3.016752	-1.264626
-1.289517	2.95907	-1.000429
1.197581	2.95907	-1.00043
-1.192787	2.665286	-1.280973
1.100851	2.665286	-1.280973
-1.239595	2.648537	-1.06489
1.14766	2.648537	-1.06489
-0.38141	2.894495	-2.021002
-0.722983	2.993341	-2.072052
0.631048	2.993341	-2.072052
0.289475	2.894495	-2.021001
-0.734681	2.665818	-1.687257
0.642746	2.665818	-1.687258
-0.916469	2.691879	-1.655028
0.824534	2.691879	-1.655029
-0.886695	2.486586	-1.557468
0.79476	2.486586	-1.557468
-1.161868	3.491783	-0.604495
-1.01689	3.491433	-0.400112
0.924955	3.491433	-0.400112
1.069933	3.491783	-0.604495
-1.257916	3.110857	-0.649615
-1.162792	2.971236	-0.490353
1.070857	2.971236	-0.490353
1.165981	3.110857	-0.649615
-0.851684	3.368773	-2.0525
0.759749	3.368773	-2.0525
-1.130286	2.509248	-0.803083
1.038351	2.509248	-0.803083
-0.968295	2.047223	-1.164857
0.87636	2.047223	-1.164857
-1.023268	2.102722	-1.316282
0.931332	2.102722	-1.316282
-1.014748	2.150956	-1.3943
0.922813	2.150956	-1.3943
-0.910505	1.722271	-1.546858
0.818569	1.722271	-1.546858
-0.85656	1.729036	-1.360999
0.764625	1.729036	-1.360999
-0.777973	2.076633	-1.203097
0.686038	2.076633	-1.203097
-0.722046	1.721231	-1.506094
0.630111	1.721231	-1.506095
-1.083766	0.164478	-0.652987
0.991831	0.164478	-0.652987
-0.962484	0.293385	-0.588435
0.870549	0.293385	-0.588435
-0.918333	1.66228	-1.686878
0.826397	1.66228	-1.686878
-0.810138	1.721313	-1.82934
0.718203	1.721313	-1.82934
-0.810138	1.639821	-1.839073
0.718203	1.639821	-1.839073
-0.904721	1.506719	-1.531489
0.812786	1.506719	-1.531489
-0.85656	1.561868	-1.378292
0.764625	1.561868	-1.378292
-0.746447	1.505703	-1.531489
0.654511	1.505703	-1.531489
-0.862573	1.071892	-1.251475
0.770638	1.071892	-1.251475
-0.897348	1.055468	-1.325974
0.805413	1.055468	-1.325974
-0.784067	1.054695	-1.325974
0.692132	1.054695	-1.325974
-0.93446	0.604407	-1.055296
0.842524	0.604407	-1.055296
-0.855261	0.604975	-0.997841
0.763326	0.604975	-0.997841
-0.776037	0.603497	-1.055296
0.684102	0.603497	-1.055296
-0.982921	0.439221	-1.00517
0.890986	0.439221	-1.00517
-0.945218	0.363825	-0.904919
0.853283	0.363825	-0.904919
-0.858111	0.530038	-0.917139
0.766175	0.530038	-0.917139
-0.735156	0.437855	-1.00517
0.643221	0.437854	-1.00517
-0.86211	0.432043	-0.85373
0.770175	0.432043	-0.853731
-0.772859	0.362874	-0.904919
0.680923	0.362874	-0.904919
-0.968903	0.288647	-0.72948
0.876968	0.288647	-0.72948
-0.861416	0.361867	-0.743454
0.769481	0.361867	-0.743455
-0.792857	0.287676	-0.72948
0.700921	0.287676	-0.72948
-0.862754	0.374239	-0.535977
0.770819	0.374239	-0.535976
-0.765962	0.293366	-0.588218
0.674027	0.293366	-0.588218
-0.045968	3.591866	-4.014781
0.149556	3.531619	-3.93497
-0.241491	3.531619	-3.93497
-0.334293	3.478412	-3.726786
0.242358	3.478412	-3.726786
-0.241491	3.520669	-3.518602
0.149556	3.520669	-3.518602
-0.045968	3.639193	-3.415275
-0.099587	4.336369	1.33029
-0.123242	5.165321	1.281605
0.007652	4.336369	1.33029
0.031307	5.165321	1.281605
-0.112985	6.281525	1.162103
0.02105	6.281525	1.162103
-0.112985	7.164867	1.59263
0.02105	7.164867	1.59263
-0.128371	7.974371	2.643752
0.036435	7.974371	2.643752
-0.133181	8.272728	3.291846
0.041246	8.272728	3.291846
-0.133499	8.265448	3.424641
0.041564	8.265448	3.424641
-0.113152	7.715116	3.271884
0.021217	7.715116	3.271884
-0.101945	7.150092	3.155486
0.010009	7.150092	3.155486
0.007652	7.028637	2.91432
-0.113152	7.715116	3.271884
-0.099587	7.028637	2.91432
-0.101945	7.150092	3.155486
0.021217	7.450685	2.716311
-0.113152	7.450685	2.716311
0.015433	6.819306	1.925897
-0.107368	6.819306	1.925897
0.007652	6.544359	2.32345
-0.099587	6.544359	2.32345
0.017845	6.143179	1.532697
-0.10978	6.143179	1.532697
0.007652	5.810352	1.981967
-0.099587	5.810352	1.981967
0.017361	5.422999	1.543759
-0.109296	5.422999	1.543759
0.007652	4.877053	1.646953
-0.099587	4.877053	1.646953
-0.123242	5.165321	1.281605
-0.099587	4.336369	1.33029
-0.133181	8.272728	3.291846
-0.133499	8.265448	3.424641
-0.128371	7.974371	2.643752
-0.112985	7.164867	1.59263
-0.112985	6.281525	1.162103
-0.045968	4.504987	-1.92883
0.054382	4.732948	-1.601874
-0.045968	4.68274	-1.635071
-0.146317	4.732948	-1.601874
0.042892	4.603926	-1.894039
-0.134827	4.603926	-1.894039
-0.045968	4.682811	-1.859247
-0.045968	4.806514	-1.573184
0.035721	3.277584	-2.845255
-0.045968	3.19082	-2.738562
-0.045968	3.207338	-2.963207
-0.127656	3.277584	-2.845255
0.028863	3.366286	-3.122758
-0.045968	3.308429	-3.150027
-0.045968	3.444702	-3.235425
-0.120798	3.366286	-3.122758
-0.045968	3.374964	-2.989162
-0.045968	3.450451	-3.051601
-0.045968	3.359767	-2.858339
-0.001857	4.376973	-3.236941
-0.045968	4.327737	-3.241562
-0.045968	4.222021	-3.515762
-0.090079	4.376973	-3.236941
-0.007054	4.238221	-3.557391
-0.084881	4.238221	-3.557391
-0.045968	4.450136	-3.234498
-0.045968	4.265134	-3.607806
0.003586	4.34639	-2.996644
-0.045968	4.301522	-3.036218
-0.095521	4.34639	-2.996644
-0.045968	4.402078	-2.967987
0.006399	4.241533	-2.852467
-0.045968	4.218512	-2.918254
-0.098334	4.241533	-2.852467
-0.045968	4.271007	-2.780119
0.014138	4.044928	-2.869943
-0.045968	4.074333	-2.931362
-0.106073	4.044928	-2.869943
-0.045968	4.021973	-2.806333
0.023511	3.708513	-3.075286
-0.045968	3.736969	-3.140501
-0.115446	3.708513	-3.075286
-0.045968	3.67777	-2.999143
0.037852	3.431037	-2.564449
-0.045968	3.34609	-2.457756
-0.129787	3.431037	-2.564449
-0.045968	3.479688	-2.663592
0.042154	4.148481	-2.491394
-0.045968	4.103178	-2.394611
-0.134089	4.148481	-2.491394
-0.045968	4.190525	-2.590538
0.045881	4.449109	-2.223802
-0.045968	4.387288	-2.169966
-0.137817	4.449109	-2.223802
-0.045968	4.514279	-2.273391
-0.045968	3.960753	-3.525811
0.082169	3.979144	-3.600396
-0.174104	3.979144	-3.600396
0.082165	4.028258	-3.758527
-0.174101	4.028258	-3.758527
-0.045968	4.064158	-3.828879
-0.241491	3.520669	-3.518602
-0.334293	3.478412	-3.726786
-0.241491	3.531619	-3.93497
0.538914	3.804644	1.68477
0.696053	3.998783	1.317187
0.531832	4.079217	1.278449
-0.623768	4.079217	1.278449
-0.787988	3.998783	1.317186
-0.63085	3.804644	1.68477
0.67396	3.715407	1.570579
-0.765895	3.715406	1.570579
0.618299	3.80027	0.911
